store_id,lote_id,product_id,cantidad_inventario_inicial
14,1563,100,1
14,1191,925,1
14,435,212,1
14,1182,484,1
14,1221,386,1
14,194,380,1
14,248,371,1
14,204,1065,1
14,476,455,1
14,166,1376,1
14,156,407,1
14,211,403,1
14,1497,1375,1
14,109,415,1
14,178,971,1
14,178,422,1
14,178,1385,1
14,1392,882,1
14,178,330,1
14,412,1372,1
14,1392,199,1
14,1392,372,1
14,1156,425,1
14,145,470,1
14,751,814,1
14,1200,1270,1
14,1377,198,1
14,918,472,1
14,926,1376,1
14,295,456,1
14,178,471,1
14,1156,1372,1
14,1184,470,1
14,469,238,1
14,1491,577,1.5
14,1221,141,2
14,1107,84,2
14,1191,921,2
14,1576,91,2
14,1569,1374,2
14,1286,396,2
14,128,911,2
14,128,946,2
14,674,483,2
14,1491,1389,2
14,112,435,2
14,711,332,2
14,170,167,2
14,166,326,2
14,166,456,2
14,126,876,2
14,43,886,2
14,346,420,2
14,126,445,2
14,178,401,2
14,178,402,2
14,1392,1266,2
14,1392,421,2
14,1392,471,2
14,1392,442,2
14,805,985,2
14,126,415,2
14,159,445,2
14,1184,425,2
14,1184,191,2
14,566,198,2
14,1491,796,2.36
14,1613,897,3
14,1157,126,3
14,1191,956,3
14,1588,98,3
14,37,912,3
14,363,1259,3
14,476,472,3
14,148,448,3
14,150,419,3
14,204,1393,3
14,126,1380,7
14,43,416,3
14,48,377,3
14,178,973,3
14,178,441,3
14,178,176,3
14,178,369,5
14,1324,397,3
14,286,178,3
14,145,288,3
14,145,191,3
14,145,348,3
14,145,1381,3
14,143,409,3
14,295,403,3
14,1184,372,3
14,304,198,3
14,41,430,3
14,28,157,4
14,813,145,4
14,820,103,4
14,813,132,4
14,1111,862,4
14,1028,101,4
14,1102,83,4
14,1107,107,4
14,1115,152,4
14,761,887,4
14,211,1034,4
14,184,165,4
14,1357,1075,4
14,128,427,4
14,128,977,4
14,95,417,4
14,1060,909,4
14,204,983,4
14,316,404,4
14,381,197,4
14,126,1378,4
14,126,327,4
14,178,437,5
14,178,328,4
14,1392,965,4
14,1392,982,4
14,1392,334,4
14,1156,1370,4
14,1156,281,4
14,145,138,4
14,1156,199,4
14,1050,115,4.95
14,1050,88,5
14,1070,1371,5
14,944,159,5
14,1103,102,5
14,1105,111,5
14,365,80,5
14,1110,154,5
14,1246,127,5
14,1598,815,5
14,148,198,5
14,37,907,5
14,33,207,5
14,1491,1391,5
